name,email,graduationYear,department,currentCompany,jobRole,location,salary,skills,interests,linkedIn
Arjun Das,[email],2021,Computer Science,Google,Senior Software Engineer,Mountain View,1800000,"React, Node.js, AWS","Web Development, Cloud Engineering",https://linkedin.com/in/arjundas
Priyanka Sharma,[email],2020,Information Technology,Microsoft,Product Manager,Hyderabad,1600000,"Product Strategy, Agile, SQL","Management, AI Strategy",https://linkedin.com/in/psharma
Karthik Raja,[email],2019,Electronics,Amazon,Senior Cloud Architect,Bangalore,2200000,"Infrastructure, Terraform, Go","Cloud Computing, DevOps",https://linkedin.com/in/kraja
Sneha Kapoor,[email],2022,Computer Science,Zoho,Full Stack Developer,Chennai,900000,"Javascript, Python, PostgreSQL","Open Source, App Development",https://linkedin.com/in/snehak
Vikram Singh,[email],2018,Mechanical,Tesla,Manufacturing Engineer,Fremont,1500000,"Autocad, Lean Six Sigma","EV Technology, Robotics",https://linkedin.com/in/vsingh
Meera Nair,[email],2021,Art & Design,Freshworks,UI/UX Lead,Chennai,1200000,"Figma, Tailwind, CSS","Design Systems, Frontend",https://linkedin.com/in/mnair
Rahul Verma,[email],2017,Information Technology,Infosys,Technical Lead,Pune,1400000,"Java, Spring Boot, Microservices","Architecture, Enterprise Java",https://linkedin.com/in/rverma
Ananya Bose,[email],2020,Information Technology,Accenture,Business Analyst,Mumbai,1100000,"PowerBI, Excel, Tableau","Analytics, Business Strategy",https://linkedin.com/in/abose
Siddharth Jain,[email],2019,Computer Science,CrowdStrike,Security Consultant,Delhi,1700000,"Cybersecurity, PenTesting, Docker","Ethical Hacking, Networking",https://linkedin.com/in/sjain
Divya Murali,[email],2022,Electronics,Cognizant,Associate Developer,Coimbatore,600000,"C#, .NET, Azure","Enterprise Software, Cloud",https://linkedin.com/in/dmurali
Abhinav Reddy,[email],2016,Mechanical,SpaceX,Propulsion Engineer,Hawthorne,2500000,"Dynamics, Thermal Analysis, C++","Aerospace, Rocketry",https://linkedin.com/in/areddy
Kavya Mani,[email],2021,Computer Science,Adobe,Software Engineer II,Noida,1900000,"C++, Graphics, Java","Creative Suite, Algorithms",https://linkedin.com/in/kmani
Rohan Gupta,[email],2015,Information Technology,Uber,Staff Engineer,San Francisco,3000000,"Distributed Systems, Spark","Big Data, Scalability",https://linkedin.com/in/rgupta
Ishita Chatterjee,[email],2020,Electronics,NVIDIA,Hardware Engineer,Santa Clara,2100000,"Verilog, VLSI, Python","GPU Computing, Semiconductors",https://linkedin.com/in/ichat
Tanmay Bhat,[email],2018,Computer Science,Netflix,Senior SRE,Los Gatos,2800000,"Linux, Kubernetes, Python","Reliability, Automation",https://linkedin.com/in/tbhat
Shreya Ghoshal,[email],2019,Information Technology,Meta,Frontend Specialist,London,2400000,"React, GraphQL, Relay","Social Media, Performance",https://linkedin.com/in/sghoshal
Varun Kumar,[email],2022,Computer Science,Atlassian,Junior Developer,Sydney,1300000,"Java, Jira API","Collaboration Tools, SaaS",https://linkedin.com/in/vkumar
Alia Bhatt,[email],2021,Art & Design,Canva,Visual Designer,Remote,1000000,"Branding, Typography","Creative Design, SaaS",https://linkedin.com/in/abhatt
Ranbir Rao,[email],2017,Electronics,Cisco,Network Architect,San Jose,2000000,"CCIE, Routing, Security","Infrastructure, 5G",https://linkedin.com/in/rrao
Deepika Padukone,[email],2016,Information Technology,Salesforce,Solution Lead,Bangalore,1800000,"Apex, CRM, Lightning","Business Automation, CRM",https://linkedin.com/in/dpadukone
MS Dhoni,[email],2014,Mechanical,Tata Motors,Ops Manager,Jamshedpur,1600000,"Supply Chain, Six Sigma","Operations, Logistics",https://linkedin.com/in/msdhoni
Virat Kohli,[email],2015,Information Technology,Zomato,Tech Lead,Gurgaon,2200000,"Node.js, Redis, Flutter","Scalable Backend, Mobile",https://linkedin.com/in/vkohli
Rohit Sharma,[email],2016,Electronics,Intel,Firmware Engineer,Austin,1900000,"Embedded C, Kernel","Low-level Programming, CPU",https://linkedin.com/in/rsharma
Jasprit Bumrah,[email],2019,Mechanical,Blue Origin,Structural Engineer,Kent,2300000,"FEA, SolidWorks, Materials","Space Habitat, Engines",https://linkedin.com/in/jbumrah
Hardik Pandya,[email],2017,Computer Science,Paytm,Payments Lead,Noida,1500000,"Fintech, Java, Kafka","Digital Payments, Scale",https://linkedin.com/in/hpandya
Smriti Mandhana,[email],2020,Information Technology,PhonePe,Software Engineer,Bangalore,1300000,"Kotlin, Android, SQL","Mobile Fintech, UI",https://linkedin.com/in/smandhana
PV Sindhu,[email],2018,Electronics,Samsung,Mobile Researcher,Suwon,2000000,"5G, Android Internals","Next-gen Mobile, R&D",https://linkedin.com/in/pvsindhu
Neeraj Chopra,[email],2022,Mechanical,Defense Research,Scientist B,Pune,1000000,"Aerodynamics, Materials","Defense Tech, Engineering",https://linkedin.com/in/nchopra
Mirabai Chanu,[email],2021,Art & Design,Unacademy,Content Producer,Bangalore,800000,"Media, Editing, Design","EdTech, Video Production",https://linkedin.com/in/mchanu
Sunil Chhetri,[email],2013,Information Technology,Oracle,Principal Architect,Redwood City,2600000,"Database, Java, SQL","Cloud Database, ERP",https://linkedin.com/in/schhetri
Mary Kom,[email],2020,Mechanical,BHEL,Assistant Engineer,Trichy,700000,"Manufacturing, PLC","Heavy Industry, Power",https://linkedin.com/in/mkom
Pankaj Advani,[email],2019,Computer Science,Goldman Sachs,VP Engineering,New York,3500000,"High Frequency Trading, C++","Finance, Low Latency",https://linkedin.com/in/padvani
Sania Mirza,[email],2017,Information Technology,IBM,Cloud Specialist,Dubai,1800000,"Watson, AI, Hybrid Cloud","Cognitive Computing, Cloud",https://linkedin.com/in/smirza
Leander Paes,[email],2012,Electronics,HP,Director Engineering,Houston,2900000,"Product Lifecycle, Strategy","IT Hardware, Leadership",https://linkedin.com/in/lpaes
Mahesh Bhupathi,[email],2013,Information Technology,Dell,Senior Director,Round Rock,2800000,"Enterprise Sales, IT Ops","Client Solutions, IT Services",https://linkedin.com/in/mbhupathi
Vishy Anand,[email],2010,Computer Science,DeepMind,Senior Researcher,London,4000000,"AI, Neural Networks, Python","Artificial Intelligence, Games",https://linkedin.com/in/vanand
Geet Sethi,[email],2011,Mechanical,TCS,Business Head,Toronto,2200000,"Strategy, IT Outsourcing","Consulting, Sales",https://linkedin.com/in/gsethi
Abhinav Bindra,[email],2012,Electronics,Sony,Chief Engineer,Tokyo,3100000,"Consumer Electronics, Optics","Image Sensing, Product R&D",https://linkedin.com/in/abindra
Sushil Kumar,[email],2014,Mechanical,Hyundai,Quality Head,Chennai,1400000,"Quality Control, ISO","Automotive, Manufacturing",https://linkedin.com/in/skumar
Yogeshwar Dutt,[email],2015,Computer Science,Ola,Principal Software Engineer,Bangalore,2000000,"Go, Microservices, Scale","Ride Hailing, Logistics",https://linkedin.com/in/ydutt
Vijender Singh,[email],2016,Mechanical,Ashok Leyland,Senior Engineer,Chennai,1100000,"Automotive Design, CAD","Heavy Vehicles, Engineering",https://linkedin.com/in/vsingh2
Saina Nehwal,[email],2018,Information Technology,Byjus,Product Architect,Bangalore,1700000,"EdTech, Java, Flutter","Learning UX, Backend",https://linkedin.com/in/snehwal
Kidambi Srikanth,[email],2017,Computer Science,Swiggy,Engineering Manager,Bangalore,1900000,"Team Building, Architecture","Hyperlocal Delivery, Tech",https://linkedin.com/in/ksrikanth
Ashwini Ponnappa,[email],2019,Electronics,Philips,Design Engineer,Eindhoven,1500000,"MedTech, Signal Processing","Health Tech, Electronics",https://linkedin.com/in/aponnappa
Jwala Gutta,[email],2016,Information Technology,Razorpay,Tech Lead,Bangalore,1600000,"Payments, React, Node","Fintech, Open Banking",https://linkedin.com/in/jgutta
Rohan Bopanna,[email],2015,Mechanical,General Motors,Design Specialist,Detroit,2200000,"Aerodynamics, CFD","Automotive R&D, CFD",https://linkedin.com/in/rbopanna
Sanam Singh,[email],2021,Computer Science,Groww,Backend Dev,Bangalore,1100000,"Go, Redis, Postgres","Trading Platforms, Scaling",https://linkedin.com/in/ssingh
Yuki Bhambri,[email],2022,Information Technology,Zerodha,Frontend Dev,Remote,1200000,"Svelte, React, Charts","Fintech UI, Performance",https://linkedin.com/in/ybhambri
Ramkumar Ramanathan,[email],2020,Electronics,Larsen & Toubro,Control Engineer,Mumbai,900000,"Embedded, PLC, SCADA","Industrial Automation, Core",https://linkedin.com/in/rramanathan
Prajnesh Gunneswaran,[email],2019,Mechanical,Mahindra,Senior Researcher,Bangalore,1300000,"Renewable Energy, Solar","Sustainability, Mechanical",https://linkedin.com/in/pgunneswaran
